variable,mean,median,sd,mad,q5,q95,rhat,ess_bulk,ess_tail
delta_theta[1],-0.026168284368290003,-0.02720395,0.061912871135231355,0.06184569530999999,-0.12556479999999998,0.07779179,1.0000674097895355,11691.454597266642,9934.246981109347
delta_theta[2],-0.025649597270837998,-0.02630335,0.06722869788954644,0.06704673023999999,-0.1346485,0.087237815,0.9998489848432958,11830.422322312661,9842.902236750833
delta_theta[3],-0.0259306084637194,-0.0263202,0.0689884448159314,0.06795608294999998,-0.13763285,0.08830576999999994,0.9996448879007437,12001.139639760242,9880.436407650393
delta_theta[4],-0.026709268982066,-0.027677149999999998,0.06132715650844949,0.060413207190000005,-0.12482995,0.07586801999999995,0.9999429240094231,12396.792175213459,9499.425206727698
delta_theta[5],-0.026121018803997,-0.0254261,0.06861654129597262,0.06830204766,-0.1393518,0.08596649999999999,1.000318002523049,11870.836915640972,9123.757288954937
delta_theta[6],-0.027389071901708,-0.026851649999999998,0.06963913870468856,0.06910620989999999,-0.14274030000000001,0.08628781499999998,1.0001370278245716,12177.268001138342,9151.39243348226
delta_theta[7],-0.027192861437829997,-0.026878449999999998,0.06930130130420657,0.07047783729,-0.14137064999999996,0.08518986499999998,0.9999823055451484,11125.317624373834,9319.669970747365
delta_theta[8],-0.026967408915258,-0.02734595,0.07035444241386567,0.07171692024,-0.14250319999999997,0.09003226999999994,1.0007107089544935,11736.41966167372,9287.14063837206
delta_theta[9],-0.034156116233789,-0.03047085,0.031680938669276945,0.02759311338,-0.09088073499999999,0.008809187999999982,1.0011912198588862,11202.177803170427,9261.200293602977
delta_theta[10],-0.025242320873389998,-0.0262301,0.06874740162813751,0.06964120611,-0.1368187,0.08668021,1.0002253495134834,11740.858515204605,9621.711618994343
delta_theta[11],-0.02613420751828,-0.02609065,0.0709463397318056,0.07120134608999999,-0.1421293,0.0914605899999999,1.0009205103879963,11518.725448221503,9719.650644391228
delta_theta[12],-0.026396849882,-0.02561775,0.06722057337346149,0.06777765204,-0.13825739999999997,0.08205108999999995,0.9997499877237477,12622.702473020814,9283.490503863166
delta_theta[13],-0.026902768617429997,-0.028332749999999997,0.059470793641912004,0.05819553411,-0.1225278,0.07290735499999995,1.0002038843005212,11724.144117759066,10219.969259017693
delta_theta[14],-0.025026831669058003,-0.024440299999999998,0.06999501529276177,0.07018576509,-0.1413043,0.08959635499999993,1.0001010447459555,11821.03965155534,8521.701436773292
delta_theta[15],-0.026547686165406,-0.02811295,0.06594428928395085,0.06618111423,-0.1319617,0.08273233499999995,0.999944022640204,11915.109623271344,9933.738045267104
delta_theta[16],-0.026235768896892997,-0.02633175,0.06801507847795084,0.06845319873,-0.13719535000000002,0.08665258499999999,1.0003892905549736,11057.004045546904,9179.40748532329
delta_theta[17],-0.02776750005555765,-0.029132949999999998,0.06515986429364702,0.06460473977999999,-0.13325465,0.08231140999999992,0.9998644894993999,10856.882946015556,9682.182625008594
delta_theta[18],-0.0272359601183379,-0.028781,0.06178027289574488,0.060922332030000005,-0.1271334,0.07552694999999991,1.0011848736856157,12434.71453362154,9975.26570917893
delta_theta[19],-0.0260227561641388,-0.0267215,0.0650288908862496,0.0655361091,-0.12953115,0.08094101999999995,1.0003612268629276,11445.89544377004,10246.267124074962
delta_theta[20],-0.026765391997059997,-0.02669515,0.06824138869081982,0.06846365105999999,-0.13949485,0.08481952499999997,1.0004996319378197,11964.624336957999,9202.461070309482
delta_theta[21],-0.026448904987566,-0.0274796,0.06872648642685956,0.07014751401000001,-0.13840239999999998,0.08832516999999998,1.0001155491117757,11537.125582591421,9444.689870779508
delta_theta[22],-0.026540535213172,-0.0256681,0.06668830279866718,0.06627266477999999,-0.13720454999999998,0.08148523999999999,1.0007145069708794,11811.653009805663,8828.518015542779
delta_theta[23],-0.0281167875735201,-0.0270602,0.06700189827558647,0.06833703701999999,-0.14054049999999998,0.07921208499999999,1.0000331710431116,12002.553050740937,9630.775714264293
delta_theta[24],-0.02618499021584,-0.02626335,0.07067743381333905,0.0712544973,-0.14342024999999997,0.09072472499999994,1.0000687526631786,11663.806005351353,9830.011729219083
delta_theta[25],-0.026102833291649998,-0.0271548,0.07012028655364318,0.07061379171,-0.13881429999999997,0.09141030499999994,1.000785037301273,10945.384217868355,9331.073949193455
delta_theta[26],-0.026584207891695,-0.0278209,0.06657352633388351,0.06682812087,-0.13375659999999998,0.08450924999999997,1.0009450101856687,11915.415207974538,9492.941733945947
delta_theta[27],-0.0260233471344769,-0.02676035,0.06743539244316875,0.06759729375,-0.1353879,0.08557598999999998,1.0003082345195127,11962.998506671987,9991.313455203679
delta_theta[28],-0.02636193175063,-0.02693315,0.06655205667940045,0.06721389338999999,-0.13361575,0.08536779999999998,1.0000169224306077,11249.77968499328,9519.614282020628
delta_theta[29],-0.027116837959915,-0.028196850000000002,0.06581918338409777,0.06591446862,-0.13398205,0.08328559999999978,1.000579985854301,11078.982078078849,9746.269477341684
delta_theta[30],-0.026685246719776,-0.02662585,0.06942525624292532,0.07076657364000001,-0.14037589999999997,0.08673726499999997,0.9997103991319267,11167.41420698725,9936.94709399346
delta_theta[31],-0.02862003918237,-0.0291386,0.043853651375683304,0.043333506929999994,-0.099593265,0.044444334999999995,1.0001514005721455,12366.584649546841,9696.792608274653
delta_theta[32],-0.025237845591068,-0.0250576,0.06854047947669749,0.06926121573,-0.13834485,0.087011260000000007,0.9999240069337582,11378.66634716434,9450.91070198622
delta_theta[33],-0.025566001946449,-0.02592585,0.06984218728541984,0.06986174285999999,-0.14058505,0.08943823999999995,1.0002912410444968,11754.5097734847,9786.795933024567
delta_theta[34],-0.026094605092930004,-0.0255791,0.07008703061012955,0.07059562986,-0.14066829999999997,0.08857794999999993,1.0001705773513125,12357.882333525231,9782.21736550546
delta_theta[35],-0.027157812442378,-0.02769225,0.07051907807951747,0.0708126825,-0.14280465,0.0903084349999999,0.9998411934590676,12615.283286746131,9955.500077746037
delta_theta[36],-0.02656413296714,-0.026419699999999997,0.06881534175816881,0.06827706585,-0.13966555000000003,0.08500839499999999,1.0004644092444352,11888.980327391899,10029.54818959151
delta_theta[37],-0.026711308019275997,-0.02679585,0.0696550548695769,0.07000533267,-0.13989169999999998,0.08831852999999983,0.9999677244981101,11418.15079118327,9433.191669601129
delta_theta[38],-0.026326189333006005,-0.0270712,0.05733363025556341,0.057516577439999994,-0.1182283,0.07023809999999994,1.0000165536511105,11730.035827417114,9914.072927888066
delta_theta[39],-0.025750381842790996,-0.02581575,0.06909457343359975,0.06951014426999999,-0.1385791,0.09009118999999988,1.0003523218493684,12027.581376005288,10119.159179003258
delta_theta[40],-0.027511110580546998,-0.028336550000000002,0.05731874291201879,0.05800338915,-0.11962464999999999,0.06788486999999996,1.0001107953630612,12090.662248074585,10146.18263604037
delta_theta[41],-0.027247669998731,-0.02643415,0.06951348970182414,0.06998346431999998,-0.1422338,0.08693103499999995,0.9999623066138404,11999.865702226856,9983.319121716044
delta_theta[42],-0.02632946175696,-0.02787055,0.06951205539753345,0.06923008113,-0.13807425,0.08979063499999998,1.0004122719480182,10832.42568657838,9006.615250985647
delta_theta[43],-0.026918971935643,-0.02708155,0.06902546648389699,0.06867351308999999,-0.14175704999999997,0.08645604999999994,1.0001225629844772,11034.67737115428,9716.823366986324
delta_theta[44],-0.026252306733979998,-0.02649495,0.06660437175452655,0.06544826505,-0.13420055,0.08599544999999999,0.9999030638138308,11242.59650174026,9395.621167649533
delta_theta[45],-0.027385004390845,-0.028989349999999997,0.0626826474384064,0.062219013989999995,-0.12703710000000001,0.07895603999999985,1.0000912302163798,11270.239834799344,8894.866649654994
delta_theta[46],-0.026267209145369997,-0.02681465,0.06266891845465411,0.06314467530000001,-0.12787575,0.07825308999999997,0.9999447395706031,11616.421963682395,10082.802201555078
delta_theta[47],-0.025175653789709998,-0.0257766,0.06817768515398734,0.06843992945999999,-0.13491279999999997,0.088021645,1.0000840636648336,11699.032516738504,9601.479215898838
delta_theta[48],-0.02714107272972,-0.028297950000000002,0.06407386233156788,0.06300560742,-0.13058499999999998,0.08156780999999994,0.9997820996584245,11444.462606317338,9931.819906366283
delta_theta[49],-0.026482573859618,-0.02613775,0.0642865266644418,0.06490222346999999,-0.1330528,0.07873223999999997,1.000328439602241,10867.422944335078,9542.697197755344
delta_theta[50],-0.02610427354343,-0.02613325,0.07102887000224703,0.07191336474,-0.14081155,0.09221053,1.0004142769273145,11267.622743508466,9501.169414100228
delta_theta[51],-0.026413355363629994,-0.02523595,0.06968455713865639,0.06918908723999999,-0.14138679999999998,0.086882005,1.0006052292927714,10813.370894375414,9501.424299579134
delta_theta[52],-0.028918024559224,-0.02960415,0.05730071772379024,0.05643057294,-0.12164879999999999,0.06598309499999999,1.000006208564136,11561.130183593392,9471.574440351244
delta_theta[53],-0.0263088128816,-0.02684425,0.07050975964088335,0.07059392486999999,-0.1408501,0.09041192999999996,1.0001669614077338,10879.999908596896,9427.072276529037
delta_theta[54],-0.02737059471054,-0.028042949999999997,0.05055581886449983,0.049327710620999984,-0.10912379999999999,0.05692689999999997,1.000265536079443,11534.400862402465,9463.181981106934
delta_theta[55],-0.026072636988379996,-0.026495900000000003,0.06996143193590453,0.06951748314,-0.13859159999999998,0.09233474000000001,1.0003938354591657,11835.872415094593,9596.733332498838
delta_theta[56],-0.031221091050893,-0.031770400000000004,0.06187947867615515,0.062472316199999996,-0.1307091,0.07132229499999998,1.0000698059055049,10714.610174872325,9444.078292171278
delta_theta[57],-0.0277950486629257,-0.0271575,0.07024758116325422,0.07147103102999999,-0.1419518,0.08866966500000001,0.999886779438737,11480.50400513932,9700.381815044779
delta_evs,-42.964499999999965,-42,57.18133270772049,54.856199999999994,-138,48,0.9996855763927193,10384.7089988084,9970.625328616024
delta_win_state[1],9.999999999999404e-4,0,0.058303858654412954,0,0,0,0.9999920191877963,10035.114090625551,10074.84833832712
delta_win_state[2],2.0000000000016215e-4,0,0.24291121955573478,0,0,0,0.9998695133559731,9426.899113063324,8586.66207939297
delta_win_state[3],-0.0704000000000005,0,0.560067145546603,0,-1,1,1.0003978899242036,10223.027939984648,NA
delta_win_state[4],-2.000000000000184e-4,0,0.05099235258351972,0,0,0,0.9997167631786905,10031.11006800796,10055.1718805711
delta_win_state[5],-0.057199999999999515,0,0.24276336915884303,0,-1,0,1.0003837084305778,9127.632064327052,9135.392460508896
delta_win_state[6],-0.24100000000000021,0,0.6325812326505132,0,-1,1,0.9999305254758243,11065.364632339291,NA
delta_win_state[7],-0.19029999999999966,0,0.4924532069304715,0,-1,0,0.99994543498884,9960.593871082578,9784.897006141038
delta_win_state[8],-0.19730000000000045,0,0.5192298816199018,0,-1,1,0.9996654263113366,10941.510194915356,NA
delta_win_state[9],-0.0016999999999999678,0,0.04119805490520861,0,0,0,0.9997496100265341,10065.206717384452,NA
delta_win_state[10],-0.029600000000000324,0,0.4666322048052958,0,-1,1,0.9998130515824986,9564.855761541163,NA
delta_win_state[11],-0.059799999999999714,0,0.552860312784891,0,-1,1,1.0003019150395915,10056.377793289796,NA
delta_win_state[12],-0.06030000000000006,0,0.2628132741733165,0,-1,0,1.0005122840228649,9449.575439310538,8943.036488048321
delta_win_state[13],-4.000000000000347e-4,0,0.03464043873855936,0,0,0,1.0005419160370475,10023.339823418233,10038.612023712203
delta_win_state[14],-0.19810000000000041,0,0.5331836629922915,0,-1,1,1.0000478489808944,10511.275241735042,NA
delta_win_state[15],0.0020000000000000412,0,0.15296515888914194,0,0,0,0.9999906029737422,9214.45174205132,9406.716537532533
delta_win_state[16],-0.0021000000000003247,0,0.29883861941193274,0,0,0,1.0006282649527822,8881.443091470914,9620.316876710462
delta_win_state[17],0.00279999999999997,0,0.15554606860329961,0,0,0,0.9998131183400918,9652.042919451666,9441.505494893756
delta_win_state[18],1.9999999999990902e-4,0,0.06782639635130738,0,0,0,1.000613005301235,8573.93810173988,9296.585363502149
delta_win_state[19],0.0016000000000001076,0,0.12805889234251763,0,0,0,1.000182199320922,10029.20182037967,10135.861238874124
delta_win_state[20],-0.12050000000000012,0,0.37039636789114455,0,-1,0,0.9997012233087685,10131.981547466608,9704.408173161328
delta_win_state[21],-0.028299999999999926,0,0.4210900636255426,0,-1,1,1.0002446741148812,10574.002298715866,NA
delta_win_state[22],-0.04010000000000006,0,0.20222779138377184,0,0,0,0.9998657827016001,8192.358676324422,10055.532800356941
delta_win_state[23],-0.03989999999999998,0,0.20077853770292964,0,0,0,0.999888330063565,8676.734974225023,10049.834961335004
delta_win_state[24],-0.12929999999999964,0,0.6390793004277632,0,-1,1,0.9999748437255473,10571.312633005875,NA
delta_win_state[25],-0.18829999999999977,0,0.6768226642865426,0,-1,1,0.9998039390335448,10268.88780545646,NA
delta_win_state[26],-0.0036000000000000866,0,0.18865470855481464,0,0,0,0.999898213561886,10149.708290455308,9397.269479258903
delta_win_state[27],-0.0020000000000000434,0,0.22715888738062906,0,0,0,1.0002087939512643,9842.334499640596,9601.428841920402
delta_win_state[28],0.005400000000000074,0,0.1461949975126624,0,0,0,1.0001493442012879,9455.912199695158,9092.801132839897
delta_win_state[29],-6.000000000000028e-4,0,0.13928955509303995,0,0,0,1.0008607095031825,9694.29578784975,9801.142960864481
delta_win_state[30],-0.15980000000000086,0,0.6516950442063126,0,-1,1,1.0004978331298382,10385.656725243607,NA
delta_win_state[31],-1.0000000000000776e-4,0,0.01000000000000131,0,0,0,1,10032.154258256218,NA
delta_win_state[32],-0.10089999999999952,0,0.6183505686441492,0,-1,1,1.0001432050443013,9924.71789575972,NA
delta_win_state[33],-0.19899999999999987,0,0.6748663159874213,0,-1,1,1.000078633117601,11088.309652062582,NA
delta_win_state[34],-0.22680000000000045,0,0.5937988040590756,0,-1,1,0.9999469202144868,10856.410559828031,NA
delta_win_state[35],-0.2405999999999997,0,0.6424584930495884,0,-1,1,1.000810332424483,11504.26159269884,NA
delta_win_state[36],-0.17410000000000012,0,0.46862687835323336,0,-1,0,1.0005560942478842,10172.358755933637,10238.802549464934
delta_win_state[37],-0.06679999999999948,0,0.544947205466453,0,-1,1,1.00025397074017,10189.090279975875,NA
delta_win_state[38],3.000000000000162e-4,0,0.022359785240464513,0,0,0,1.0002959433771408,10032.690766660246,10037.534823626505
delta_win_state[39],-0.023999999999999883,0,0.40748080207585496,0,-1,1,0.9998781308358604,9928.790425835929,NA
delta_win_state[40],0,0,0.02000100007500625,0,0,0,1.0000533319111868,10030.00443305657,10034.305464211331
delta_win_state[41],-0.22320000000000034,0,0.5544479247414869,0,-1,1,0.9999301164763413,11234.691929315899,NA
delta_win_state[42],-0.10199999999999988,0,0.6035167133082169,0,-1,1,0.9999942903324102,10369.822890039666,NA
delta_win_state[43],-0.16959999999999997,0,0.4607136482746918,0,-1,0,1.0000468023226212,10895.058976154025,9958.504165996334
delta_win_state[44],-0.004100000000000248,0,0.2582437975748879,0,0,0,0.9998597013175169,10073.513177067309,9798.243729428765
delta_win_state[45],1.999999999999131e-4,0,0.08246599337913713,0,0,0,1.0003756889616435,8839.199270353069,10100.690771870113
delta_win_state[46],-2.000000000000155e-4,0,0.054774629400868205,0,0,0,1.0003346111132305,10031.247882129208,10058.369781613294
delta_win_state[47],-0.013099999999999976,0,0.37005686618200717,0,-1,1,1.0003311395134709,9987.659084083607,NA
delta_win_state[48],7.000000000000018e-4,0,0.04582270149169749,0,0,0,1.0002361532663682,11116.120956047742,8885.495356651476
delta_win_state[49],-0.010199999999999897,0,0.10147408387843385,0,0,0,1.00042267911668,9842.654384113232,10032.154258256218
delta_win_state[50],-0.2080000000000004,0,0.6792511598914004,1.4826,-1,1,0.9998085073329283,10601.008014458364,NA
delta_win_state[51],-0.18929999999999989,0,0.4903973480310909,0,-1,0,0.9999769642989644,10130.550679895294,10077.20320271455
delta_win_state[52],-9.999999999995452e-5,0,0.026458647093162965,0,0,0,1.0007675626827102,10028.460650051917,10036.45805225254
delta_win_state[53],-0.14080000000000006,0,0.6294560997386428,0,-1,1,1.000232282799831,9855.29030998515,NA
delta_win_state[54],0,0,0.02000100007500625,0,0,0,1.0000533319111868,10030.00443305657,10034.305464211331
delta_win_state[55],-0.14239999999999967,0,0.6543432253074114,0,-1,1,1.000040072177704,10733.410581827666,NA
delta_win_state[56],-4.000000000000285e-4,0,0.05477353388271744,0,0,0,1.000105912299341,10752.021572132167,10056.726805039376
delta_win_state[57],-0.2309999999999994,0,0.6515224080143716,0,-1,1,0.999960405998605,10453.949535890528,NA
delta_win_pres,-0.16959999999999953,0,0.47587654475565383,0,-1,0,1.0000101783382487,9155.579186560388,8775.041668810301
delta_tie_pres,-0.00489999999999995,0,0.09938298495099891,0,0,0,1.0001304809112845,9918.96036537447,9468.41579748526
